*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Keil_v5\ARM\ARMCC\Bin'
Build target 'LVGL'
compiling main.c...
.\LVGL\GUI\lvgl\src/misc/lv_printf.h(81): warning:  #1362-D: unrecognized format function type "gnu_printf" ignored
  int  lv_snprintf(char * buffer, size_t count, const char * format, ...) LV_FORMAT_ATTRIBUTE(3, 4);
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.remove_free_block).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(i.lv_arc_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_label_set_text_fmt).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching misc.o(i.NVIC_Init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_img.o(i.lv_draw_img).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_chart.o(i.lv_chart_destructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_spinbox.o(i.lv_spinbox_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_math.o(i.lv_trigo_sin).
18.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_label_revert_dots).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.char_is_accepted).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_textarea_cursor_up).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_move_children_by).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_mem.o(i.lv_memset_00).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_slider.o(i.lv_slider_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching timer.o(i.Timer_Init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_event.o(i.lv_event_send).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_content_coords).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img_decoder.o(i.lv_img_decoder_get_info).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_menu.o(i.lv_menu_value_changed_event_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tabview.o(i.lv_tabview_destructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(i.lv_bar_set_start_value).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.position_to_selected).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.get_id_on_point).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img.o(i.lv_img_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_calendar_header_arrow.o(.conststring).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_imgbtn.o(i.refr_img).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.lv_tlsf_walk_pool).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_label_set_dot_tmp).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i._lv_demo_music_pause).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(i.lv_bar_set_value).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.lv_obj_fade_out).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_area.o(i._lv_area_join).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_mem.o(i.lv_mem_monitor).
20.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_colorwheel.o(i.draw_knob).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_roller.o(i.get_selected_label_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching uldiv.o(.text).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching system_stm32f10x.o(i.SystemInit).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_layout_register).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img_decoder.o(i._lv_img_decoder_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.lv_obj_set_grid_cell).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_txt.o(i._lv_txt_ins).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_txt.o(i.lv_txt_utf8_prev).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_btnmatrix_get_btn_text).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i.lv_obj_refresh_ext_draw_size).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.lv_obj_remove_local_style_prop).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_font.o(i.lv_font_get_glyph_dsc).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_fs.o(i.lv_fs_read).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_math.o(i.lv_bezier3).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(i.lv_bar_set_range).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img_cache.o(i._lv_img_cache_open).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw.o(i.lv_draw_sw_init_ctx).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_color.o(i.lv_color_fill).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music.o(i.lv_demo_music).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_list.o(i._lv_demo_music_list_btn_check).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_group.o(i.get_indev).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_group.o(i.lv_group_set_editing).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.report_style_change_core).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_refr.o(i.draw_buf_rotate_90).
22.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_gradient.o(i.lv_color_to32).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_spinbox.o(i.lv_spinbox_increment).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img.o(i.lv_img_get_transformed_size).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_allocate_spec_attr).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.scroll_by_raw).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.apply_color_filter).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_tree.o(i.lv_obj_get_disp).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_arc.o(i.lv_draw_arc_dsc_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_line.o(i.lv_draw_line_dsc_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_mask.o(i.lv_draw_mask_apply).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_gradient.o(i.free_item).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_colorwheel.o(i.lv_colorwheel_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_spinbox.o(i.lv_spinbox_decrement).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_anim.o(i.lv_anim_del).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_color.o(i.lv_palette_lighten).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_timer.o(i.lv_timer_exec).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_btnmatrix_set_btn_ctrl).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_roller.o(i.lv_roller_set_selected).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_table.o(i.lv_table_destructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.timer_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_usart.o(i.USART_GetITStatus).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_is_visible).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.lv_obj_fade_in).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_flex.o(i.lv_flex_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme_default.o(i.grey_filter_cb).
24.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_calendar_header_dropdown.o(i.value_changed_event_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_list.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_msgbox.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_color.o(i.lv_palette_darken).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_timer.o(i.lv_timer_create).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_locate_free).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_utils.o(i._lv_utils_bsearch).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(i.lv_arc_set_value).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(i.lv_bar_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.has_popovers_in_top_row).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_img.o(i.show_error).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching main.o(i.main).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_port_disp_template.o(i.lv_port_disp_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_update_layout).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.lv_obj_get_local_style_prop).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_label.o(i.hex_char_to_num).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_calendar_header_arrow.o(i.value_changed_event_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_area.o(i.lv_point_within_circle).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_merge_prev).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_trim_used).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.lv_tlsf_free).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_txt.o(i._lv_txt_set_text_vfmt).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lcd.o(i.LCD_colorFill).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_merge_next).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching delay.o(i.delay_ms).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching delay.o(i.delay_us).
26.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching led.o(i.LED_Init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching serial.o(i.USART1_IRQHandler).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lcd.o(i.LCD_setDisplayAera).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_img.o(i.lv_img_cf_get_px_size).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_label.o(i.lv_draw_label_dsc_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_calendar.o(i.get_day_of_week).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_keyboard.o(i.lv_keyboard_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_spinbox.o(i.lv_spinbox_step_prev).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_trim_free).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_txt.o(i._lv_txt_cut).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_txt.o(i.lv_txt_utf8_conv_wc).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.insert_handler).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.create_spectrum_obj).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_usart.o(i.USART_ITConfig).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_event.o(i.lv_obj_event_base).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_mask.o(i.lv_draw_mask_line_angle_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_colorwheel.o(i.get_angle).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_fs.o(i.lv_fs_close).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.list_press_handler).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_indev_scroll.o(i.lv_indev_scroll_throw_predict).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_get_scroll_end).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.lv_obj_calculate_style_text_align).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.trans_anim_start_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_mask.o(i.lv_draw_mask_free_param).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_gradient.o(i.lv_gradient_set_cache_size).
28.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_calendar_header_dropdown.o(i.year_event_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tabview.o(i.lv_tabview_event).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_txt.o(i._lv_txt_is_cmd).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_click_area).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_x).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_y).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_imgbtn.o(i.get_state).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching i2c.o(i.IIC_Init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lcd.o(i.LCD_clear).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_scrollbar_invalidate).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.lv_obj_report_style_change).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_refr.o(i.call_flush_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img_buf.o(i.lv_color_mix).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_blend.o(i.lv_color_mix).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_gradient.o(i.next_in_cache).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme_default.o(i.lv_color_mix).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_calendar_header_dropdown.o(i.month_event_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_led.o(i.lv_color_mix).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_font_fmt_txt.o(i.lv_font_get_bitmap_fmt_txt).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_anim.o(i.lv_anim_path_ease_out).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_anim.o(i.lv_anim_path_overshoot).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_color.o(i.lv_color_mix).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_mem.o(i.lv_mem_realloc).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_table.o(i.lv_table_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.lv_color_mix).
30.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_flex.o(i.get_next_item).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_calendar.o(i.get_month_length).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_anim.o(i.lv_anim_path_ease_in_out).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_gpio.o(i.GPIO_EXTILineConfig).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.refresh_children_style).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_mask.o(i._lv_draw_mask_cleanup).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_mask.o(i.lv_draw_mask_add).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_gradient.o(i.iterate_cache).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_flex.o(i.lv_obj_set_flex_align).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_anim.o(i.lv_anim_path_ease_in).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_ll.o(i._lv_ll_ins_head).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_ll.o(i._lv_ll_ins_tail).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_btnmatrix_clear_btn_ctrl).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_content_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_content_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_tree.o(i.lv_obj_get_index).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_label_set_text_static).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.label_event_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_group.o(i.lv_group_refocus).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_tree.o(i.lv_obj_get_child).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_arc.o(i.lv_draw_arc).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_mask.o(i.circ_next).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_rect.o(i.lv_draw_sw_rect).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme_default.o(i.lv_color_white).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_led.o(i.lv_color_black).
32.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tileview.o(i.lv_tileview_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_mem.o(i.lv_mem_buf_free_all).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_txt.o(i.lv_txt_utf8_get_byte_id).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_txt.o(i.lv_txt_utf8_size).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_textarea_clear_selection).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i._lv_demo_music_album_next).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_scroll_to_view_recursive).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_img.o(i.lv_img_cf_has_alpha).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_area.o(i._lv_area_is_on).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_math.o(i.lv_pow).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_prepare_used).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.mapping_insert).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img.o(i.lv_img_destructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_event.o(i.lv_event_get_draw_ctx).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_is_layout_positioned).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_scroll_to_x).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_scroll_to_y).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_rect.o(i.lv_draw_rect).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme_default.o(i.lv_disp_dpx).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tileview.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_anim.o(i.lv_anim_get).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_anim.o(i.lv_anim_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_fs.o(i.lv_fs_get_ext).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_mem.o(i.lv_mem_alloc).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style.o(i.lv_style_transition_dsc_init).
34.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_next).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_txt.o(i._lv_txt_encoded_letter_next_2).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_checkbox.o(i.lv_checkbox_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_roller.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_img.o(i.lv_draw_img_dsc_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img_decoder.o(i.lv_img_decoder_built_in_close).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_imgbtn.o(i.lv_imgbtn_set_src).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_menu.o(i.lv_menu_page_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_font.o(i.lv_font_get_glyph_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_hal_disp.o(i.lv_disp_get_hor_res).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_hal_disp.o(i.lv_disp_get_ver_res).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.control_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(i.lv_bar_anim_ready).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching delay.o(i.delay_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_fsmc.o(i.FSMC_NORSRAMCmd).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching key.o(i.EXTI0_IRQHandler).
